status,city,address,price_per_month,type,surface_area_m2,rooms,service_costs_per_month,minimum_lease_term_months,available_from,number_of_responses,note,is_available,image_url,detail_url,longitude,latitude,date_time_scraped,neighborhood
Beschikbaar,Amsterdam,Pierre Lallementstraat 856,1573.0,Appartement,61.0,3.0,50.0,12.0,Per direct,499.0,,True,/images/756190-w300-s-fwj/pierre-lallementstraat-856,/woning/amsterdam-pierre-lallementstraat-856,4.922823,52.349349,2025-07-09 13:17:02.132850,oost
Beschikbaar,Amsterdam,Pierre Lallementstraat 786,1497.0,Appartement,59.0,3.0,50.0,12.0,Per direct,628.0,,True,/images/99336a-w300-s-fwj/pierre-lallementstraat-786,/woning/amsterdam-pierre-lallementstraat-786,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Wibautstraat 70 -S,1834.0,Appartement,81.0,3.0,56.0,12.0,Per direct,200.0,Er zijn reeds meer dan 200 reacties op deze woning. Reageren is op dit moment niet mogelijk.,True,/images/cba213-w300-s-fwj/wibautstraat-70-s,/woning/amsterdam-wibautstraat-70-s,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Spadinalaan 499,1305.0,Appartement,52.0,2.0,90.0,12.0,Per direct,201.0,Er zijn reeds meer dan 200 reacties op deze woning. Reageren is op dit moment niet mogelijk.,True,/images/d0d0e7-w300-s-fwj/spadinalaan-499,/woning/amsterdam-spadinalaan-499,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Spadinalaan 313,1490.0,Appartement,56.0,2.0,65.0,0.0,Per direct,199.0,,True,/images/581f10-w300-s-fwj/spadinalaan-313,/woning/amsterdam-spadinalaan-313,,,2025-07-09 13:17:02.132850,
Verhuurd,Amsterdam,Spadinalaan 597,1660.0,Appartement,77.0,2.0,90.0,12.0,Per direct,197.0,,False,/images/d0d0e7-w300-s-fwj/spadinalaan-597,/woning/amsterdam-spadinalaan-597,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Bijlmerdreef 732,1642.0,Appartement,117.0,4.0,0.0,12.0,Per direct,29.0,,True,/images/d6a627-w300-s-fwj/bijlmerdreef-732,/woning/amsterdam-bijlmerdreef-732,,,2025-07-09 13:17:02.132850,
Aangeboden,Amsterdam,Ceramiquelaan 655,1982.0,Appartement,88.0,4.0,85.0,12.0,1 augustus 2025,27.0,,False,/images/aa6112-w300-s-fwj/ceramiquelaan-655,/woning/amsterdam-ceramiquelaan-655,,,2025-07-09 13:17:02.132850,
Aangeboden,Amsterdam,Stephensonstraat 8 D,1944.0,Appartement,96.0,3.0,57.0,12.0,1 augustus 2025,36.0,,False,/images/b16d99-w300-s-fwj/stephensonstraat-8-d,/woning/amsterdam-stephensonstraat-8d,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Wibautstraat 70 V,1769.0,Appartement,75.0,2.0,56.0,12.0,Per direct,136.0,,True,/images/bf1bb8-w300-s-fwj/wibautstraat-70-v,/woning/amsterdam-wibautstraat-70v,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Spangenhof 21,1558.0,Appartement,74.0,2.0,40.0,12.0,1 september 2025,22.0,,True,/images/3f811b-w300-s-fwj/spangenhof-21,/woning/amsterdam-spangenhof-21,,,2025-07-09 13:17:02.132850,
Aangeboden,Amsterdam,Ceramiquelaan 667,1927.0,Appartement,75.0,3.0,85.0,12.0,1 augustus 2025,12.0,,False,/images/ec01bd-w300-s-fwj/ceramiquelaan-667,/woning/amsterdam-ceramiquelaan-667,,,2025-07-09 13:17:02.132850,
Beschikbaar,Amsterdam,Pierre Lallementstraat 662,1475.0,Appartement,61.0,3.0,50.0,12.0,1 augustus 2025,207.0,,True,/images/756190-w300-s-fwj/pierre-lallementstraat-662,/woning/amsterdam-pierre-lallementstraat-662,,,2025-07-09 13:17:02.132850,
